Id,10_1_2018_0_0,10_1_2018_0_1,11_06_18_0_0,11_06_18_0_1,11_07_18_0_0,11_07_18_1_0,11_08_18_0_0,11_08_18_0_1,11_09_18_0_1,9_17_2018_0_0,9_17_2018_0_1,9_20_2018_0_0,9_21_2018_0_0,9_21_2018_0_1,9_26_2018_0_0,9_26_2018_0_1,9_28_2018_0_0,9_28_2018_0_1
39,7.975416807808893,0.4699139392760286,6.053172483454604,0.23467136294908808,3.8520589078894694,8.607446453219884,7.430181540102845,0.24948490829466152,0.7522637406241002,6.797948519079885,0.27469976795855416,3.64018867841956,3.110001970369735,2.007537253345008,2.077280043868762,1.1346089342272718,8.560858431053326,-0.0017270783578179627
40,7.855812492140123,0.6600877626462271,6.124967961260026,0.4629820796262307,3.1096706581352622,7.407756541129119,5.156894342068945,0.8026464681124758,1.3417356071778084,6.7064279170188525,0.3785124672411085,4.050103935657208,3.0474886801521195,1.7942468566412293,2.209520095633175,1.2214661846126689,5.9803969468307105,0.1981655992058533
41,7.933735629281085,0.5716825612213814,6.168044038358211,0.4508091075316358,3.2641317128050034,7.6068480181005524,5.765490318764871,0.7747545633152675,1.3024623421393855,6.842332267756163,0.38757619777485797,4.009910957831929,3.121843347268453,1.8069589209760877,2.385812580167308,1.1273388097049621,6.462306354452661,0.152245416463204
42,7.861221825106713,0.5740984962857925,6.081864381931933,0.3843867185976919,3.3968525933981866,7.876980285219884,5.906713346382251,0.5369368175723968,1.123116205636963,6.685964198043359,0.3382582308641805,3.9284189963038623,3.0251606726256592,1.8557542251551682,2.038076564362196,1.2222502567207625,6.97195610429789,0.12593747653835868
43,7.82517608814345,1.036849942624384,6.161946840134203,0.5897159636723168,2.2917380122980955,6.165367286263689,3.0414568419504677,1.4980174205099035,1.7670835135931866,6.650731882779852,0.42896780295528875,4.215097779863228,3.0917023888784305,1.7350363924919867,2.5528524046558725,1.2980640283790734,3.287479288634715,0.4009774287931231
44,7.945245538119033,0.4869690285929974,6.201177965972268,0.47944733099453224,3.332359538267018,7.671557628214864,5.942258167627973,0.7453731423360331,1.3473285163123059,6.897449641054065,0.4097169896827101,4.068221477484215,3.1291866366066845,1.7656974528285838,2.424623451811245,1.0863237700859982,6.633546214076311,0.1361819797308679
45,7.970981584088259,0.5868566179111634,6.22845692616498,0.5107221689323986,3.1192830945415237,7.337919582766123,5.493828084118583,0.9718358357313549,1.4628957493792418,6.934854202143459,0.4269419373115933,4.092948994915938,3.179213616417434,1.7598811843558337,2.6195742874459933,1.0737860262103713,5.929179090444336,0.18510880614411002
46,7.950832222973223,0.6690601651691288,6.107191204192776,0.35930476863197514,3.3033628220712408,7.739175079123274,5.972024348839404,0.7270211128785233,1.1155877042455264,6.790817298600391,0.3331564435696541,3.8294650897698728,3.1358551690721774,1.9182396827695283,2.334145957926545,1.1640557177351507,6.702417137342302,0.13667213328856062
47,8.098885065745169,0.6298091748339617,6.3323554872327765,0.5630141588693631,2.945895408672396,7.005152373447074,5.432589515361336,1.3134002429489067,1.6365538913486168,7.15990434800074,0.4745155762103176,4.117911353504755,3.3427414707088494,1.7458590629100978,3.1450908253749668,0.9393017407190707,5.304047033204929,0.21407150278058196
48,7.849819107917078,0.2120435024474958,6.198604604265307,0.5203626197073868,3.6626445032494637,8.126061651242926,6.40949468177693,0.35588470772488257,1.3328324786719277,6.8339773242932305,0.4314019753762246,4.227729764912102,2.9899690664489316,1.652554808826934,2.0346513212077713,1.1025732825989163,7.615257348664286,0.07090236180118892
49,8.022652091115994,0.6181935114556488,6.269817657894197,0.5326908289272999,3.0266540511197677,7.171322140449738,5.415029831297867,1.1290656730867643,1.5397074341712296,7.023119486354802,0.4459928523153306,4.102066718785558,3.2474096147613456,1.7560324042363857,2.8414035914798106,1.0224682961969016,5.605678087426253,0.20218641652457423
